"customer_id","city"
716,NULL
1228,NULL
1876,NULL
1991,NULL
2275,NULL
2360,NULL
2552,NULL
3050,NULL
3236,NULL
3615,NULL
4396,NULL
4610,NULL
4797,NULL
4836,NULL
5090,NULL
5149,NULL
5416,NULL
5972,NULL
6327,NULL
6749,NULL
6883,NULL
6948,NULL
7156,NULL
7441,NULL
7560,NULL
7614,NULL
7634,NULL
7706,NULL
7758,NULL
8034,NULL
9037,NULL
9316,NULL
9541,NULL
9698,NULL
9892,NULL
10600,NULL
11148,NULL
11346,NULL
11446,NULL
11983,NULL
12699,NULL
12981,NULL
13013,NULL
1,NULL
13522,NULL
13845,NULL
14358,NULL
4235,NULL
15709,NULL
5012,NULL
16448,NULL
10234,NULL
10235,NULL
14981,NULL
15177,NULL
17981,NULL
15419,NULL
18242,NULL
18604,NULL
18644,NULL
18883,NULL
18934,NULL
18980,NULL
19175,NULL
19269,NULL
19344,NULL
19357,NULL
20000,NULL
20051,NULL
20101,NULL
20380,NULL
20474,NULL
20534,NULL
20628,NULL
20673,NULL
20832,NULL
21017,NULL
21106,NULL
21227,NULL
21249,NULL
21587,NULL
22216,NULL
23639,NULL
22695,NULL
22795,NULL
22882,NULL
22984,NULL
23068,NULL
23122,NULL
23329,NULL
23459,NULL
23606,NULL
23847,NULL
23995,NULL
24195,NULL
24282,NULL
24344,NULL
24479,NULL
24529,NULL
24697,NULL
25012,NULL
23640,NULL
23886,NULL
25394,NULL
24226,NULL
24619,NULL
25757,NULL
27382,NULL
26055,NULL
26086,NULL
26351,NULL
26401,NULL
26451,NULL
26722,NULL
27006,NULL
27181,NULL
27622,NULL
28162,NULL
28296,NULL
28795,NULL
28877,NULL
28309,NULL
28647,NULL
29220,NULL
29311,NULL
29409,NULL
29499,NULL
29644,NULL
29892,NULL
30278,NULL
30534,NULL
30252,NULL
31124,NULL
31153,NULL
31339,NULL
31442,NULL
31591,NULL
32484,NULL
32485,NULL
33122,NULL
33534,NULL
33637,NULL
33508,NULL
33942,NULL
34297,NULL
34328,NULL
34373,NULL
33943,NULL
34739,NULL
33944,NULL
34187,NULL
35134,NULL
35175,NULL
35236,NULL
35371,NULL
36001,NULL
36145,NULL
36321,NULL
36436,NULL
36483,NULL
36771,NULL
36884,NULL
37109,NULL
37161,NULL
37209,NULL
37291,NULL
37885,NULL
37497,NULL
37787,NULL
38297,NULL
38508,NULL
38660,NULL
38805,NULL
38972,NULL
39166,NULL
39250,NULL
40250,NULL
40500,NULL
40696,NULL
39394,NULL
41368,NULL
41710,NULL
41946,NULL
42004,NULL
42042,NULL
42549,NULL
42587,NULL
42682,NULL
43030,NULL
43072,NULL
43267,NULL
43314,NULL
43414,NULL
43499,NULL
43670,NULL
43686,NULL
44174,NULL
44350,NULL
44998,NULL
45149,NULL
45196,NULL
45248,NULL
45282,NULL
45334,NULL
45426,NULL
45699,NULL
45722,NULL
45864,NULL
45803,NULL
46310,NULL
46540,NULL
46094,NULL
46918,NULL
46970,NULL
47163,NULL
47215,NULL
47254,NULL
47308,NULL
47396,NULL
47541,NULL
47928,NULL
48131,NULL
48323,NULL
48753,NULL
48846,NULL
49133,NULL
49323,NULL
49465,NULL
49667,NULL
49757,NULL
49903,NULL
12,NULL
21,NULL
24,NULL
30,NULL
38,NULL
49959,NULL
44,NULL
49,NULL
56,NULL
63,NULL
70,NULL
72,NULL
291,NULL
107,NULL
115,NULL
120,NULL
130,NULL
131,NULL
616,NULL
139,NULL
164,NULL
166,NULL
178,NULL
189,NULL
201,NULL
213,NULL
227,NULL
261,NULL
271,NULL
1149,NULL
310,NULL
333,NULL
341,NULL
343,NULL
352,NULL
353,NULL
364,NULL
381,NULL
383,NULL
421,NULL
426,NULL
429,NULL
440,NULL
461,NULL
33091,NULL
495,NULL
500,NULL
503,NULL
1479,NULL
509,NULL
511,NULL
520,NULL
525,NULL
537,NULL
547,NULL
553,NULL
556,NULL
560,NULL
588,NULL
602,NULL
611,NULL
635,NULL
644,NULL
650,NULL
662,NULL
673,NULL
684,NULL
686,NULL
696,NULL
703,NULL
707,NULL
709,NULL
717,NULL
721,NULL
725,NULL
738,NULL
739,NULL
745,NULL
757,NULL
760,NULL
762,NULL
874,NULL
780,NULL
3648,NULL
804,NULL
818,NULL
835,NULL
847,NULL
849,NULL
851,NULL
862,NULL
873,NULL
885,NULL
891,NULL
922,NULL
4468,NULL
958,NULL
963,NULL
970,NULL
1311,NULL
1001,NULL
1007,NULL
1015,NULL
1407,NULL
1022,NULL
1051,NULL
1066,NULL
1079,NULL
1085,NULL
1097,NULL
1105,NULL
1111,NULL
1114,NULL
1119,NULL
1121,NULL
1126,NULL
1159,NULL
1162,NULL
1166,NULL
1178,NULL
1180,NULL
1182,NULL
1186,NULL
1194,NULL
1196,NULL
1206,NULL
1212,NULL
1220,NULL
1226,NULL
1227,NULL
1232,NULL
1283,NULL
4710,NULL
1293,NULL
1294,NULL
1295,NULL
1305,NULL
1316,NULL
1317,NULL
1327,NULL
1354,NULL
1408,NULL
1370,NULL
1404,NULL
1409,NULL
1441,NULL
1447,NULL
1452,NULL
2752,NULL
1482,NULL
1483,NULL
1494,NULL
1516,NULL
1525,NULL
1531,NULL
1538,NULL
1539,NULL
1544,NULL
1545,NULL
1546,NULL
2944,NULL
1557,NULL
1565,NULL
1582,NULL
1601,NULL
1623,NULL
1626,NULL
1628,NULL
1630,NULL
3040,NULL
1656,NULL
1658,NULL
1670,NULL
1686,NULL
1691,NULL
3426,NULL
1700,NULL
1705,NULL
1706,NULL
1707,NULL
1716,NULL
1717,NULL
1739,NULL
1742,NULL
1757,NULL
1782,NULL
1804,NULL
1812,NULL
1821,NULL
1823,NULL
1824,NULL
1833,NULL
1835,NULL
1839,NULL
3863,NULL
1848,NULL
4711,NULL
2689,NULL
1885,NULL
1888,NULL
1895,NULL
1909,NULL
1910,NULL
1935,NULL
1949,NULL
1955,NULL
1964,NULL
1972,NULL
1983,NULL
2016,NULL
2025,NULL
2029,NULL
2049,NULL
2064,NULL
2080,NULL
2092,NULL
2098,NULL
2099,NULL
2106,NULL
2120,NULL
2126,NULL
4152,NULL
2133,NULL
2139,NULL
2143,NULL
2147,NULL
2172,NULL
2177,NULL
4296,NULL
2184,NULL
2210,NULL
2212,NULL
2221,NULL
4297,NULL
2248,NULL
5680,NULL
2255,NULL
2258,NULL
2261,NULL
2264,NULL
2269,NULL
2280,NULL
2293,NULL
2295,NULL
2305,NULL
2310,NULL
2316,NULL
2345,NULL
9680,NULL
2368,NULL
2370,NULL
2383,NULL
11852,NULL
2403,NULL
2406,NULL
2424,NULL
11948,NULL
2447,NULL
5068,NULL
2466,NULL
2493,NULL
2503,NULL
2523,NULL
2542,NULL
2559,NULL
2580,NULL
2586,NULL
2602,NULL
2607,NULL
2628,NULL
2632,NULL
2657,NULL
2659,NULL
2664,NULL
2672,NULL
2691,NULL
2696,NULL
2697,NULL
2712,NULL
2715,NULL
2723,NULL
2724,NULL
2730,NULL
2741,NULL
2750,NULL
2756,NULL
2769,NULL
2782,NULL
5361,NULL
2841,NULL
2857,NULL
2880,NULL
2890,NULL
2906,NULL
2912,NULL
2919,NULL
2973,NULL
2977,NULL
3001,NULL
3021,NULL
3038,NULL
3065,NULL
3070,NULL
3090,NULL
3103,NULL
3114,NULL
3131,NULL
3132,NULL
9116,NULL
3141,NULL
3148,NULL
3150,NULL
3152,NULL
3167,NULL
3170,NULL
3187,NULL
3190,NULL
3201,NULL
3209,NULL
3212,NULL
3232,NULL
3244,NULL
3250,NULL
3267,NULL
3271,NULL
3272,NULL
3282,NULL
3285,NULL
3289,NULL
3296,NULL
3300,NULL
3305,NULL
3351,NULL
3359,NULL
3360,NULL
3384,NULL
3391,NULL
3409,NULL
3414,NULL
3416,NULL
3445,NULL
3449,NULL
3454,NULL
3455,NULL
3457,NULL
3462,NULL
3471,NULL
3482,NULL
3497,NULL
3499,NULL
3505,NULL
3508,NULL
3516,NULL
3523,NULL
9165,NULL
3525,NULL
3536,NULL
3547,NULL
3548,NULL
3549,NULL
3553,NULL
3556,NULL
3557,NULL
3560,NULL
3562,NULL
3571,NULL
3613,NULL
3633,NULL
3635,NULL
3642,NULL
3646,NULL
3669,NULL
3674,NULL
3679,NULL
3680,NULL
3693,NULL
3707,NULL
3712,NULL
3714,NULL
10082,NULL
3740,NULL
3753,NULL
3763,NULL
3770,NULL
12386,NULL
3795,NULL
3810,NULL
3814,NULL
3836,NULL
3854,NULL
3882,NULL
3884,NULL
3891,NULL
3905,NULL
3910,NULL
11291,NULL
3923,NULL
3927,NULL
3931,NULL
3932,NULL
3938,NULL
3950,NULL
3957,NULL
3976,NULL
3980,NULL
3981,NULL
3985,NULL
4016,NULL
4051,NULL
4061,NULL
4067,NULL
4069,NULL
4073,NULL
4100,NULL
4126,NULL
4131,NULL
4133,NULL
4135,NULL
4158,NULL
4161,NULL
4176,NULL
13119,NULL
4181,NULL
4219,NULL
14428,NULL
4231,NULL
4233,NULL
4247,NULL
4306,NULL
4319,NULL
4326,NULL
4328,NULL
4339,NULL
4353,NULL
4360,NULL
4365,NULL
4367,NULL
4371,NULL
15011,NULL
4380,NULL
4408,NULL
4415,NULL
4429,NULL
4430,NULL
4436,NULL
4465,NULL
4480,NULL
4481,NULL
4483,NULL
4485,NULL
4499,NULL
4506,NULL
4514,NULL
4529,NULL
4540,NULL
4544,NULL
4562,NULL
4567,NULL
4577,NULL
4594,NULL
4599,NULL
4603,NULL
4608,NULL
4620,NULL
4629,NULL
4640,NULL
4653,NULL
4677,NULL
4684,NULL
4708,NULL
4724,NULL
4725,NULL
4727,NULL
4741,NULL
15257,NULL
4761,NULL
4762,NULL
4767,NULL
4769,NULL
4777,NULL
4779,NULL
4780,NULL
4809,NULL
4963,NULL
4822,NULL
4824,NULL
4827,NULL
4840,NULL
4851,NULL
4853,NULL
4859,NULL
4889,NULL
4904,NULL
15353,NULL
4913,NULL
5215,NULL
4926,NULL
4946,NULL
4947,NULL
4955,NULL
4965,NULL
4968,NULL
4969,NULL
5014,NULL
5033,NULL
15549,NULL
5052,NULL
5071,NULL
5082,NULL
5092,NULL
5104,NULL
5109,NULL
5113,NULL
5114,NULL
5127,NULL
5134,NULL
15646,NULL
5154,NULL
5932,NULL
5160,NULL
5172,NULL
5184,NULL
5205,NULL
5211,NULL
5218,NULL
5224,NULL
5226,NULL
5227,NULL
5229,NULL
5235,NULL
5237,NULL
5242,NULL
5248,NULL
5285,NULL
5297,NULL
5314,NULL
5319,NULL
5351,NULL
5370,NULL
5376,NULL
5381,NULL
5382,NULL
5383,NULL
5384,NULL
5391,NULL
5403,NULL
5407,NULL
12112,NULL
5412,NULL
5414,NULL
5418,NULL
5427,NULL
5431,NULL
5432,NULL
5463,NULL
5466,NULL
5476,NULL
5483,NULL
5493,NULL
5495,NULL
5525,NULL
5533,NULL
5538,NULL
5540,NULL
6218,NULL
5558,NULL
5563,NULL
5565,NULL
5571,NULL
5582,NULL
5583,NULL
5588,NULL
5605,NULL
5633,NULL
5676,NULL
5686,NULL
5687,NULL
5688,NULL
5691,NULL
5713,NULL
5724,NULL
5727,NULL
18733,NULL
5738,NULL
5752,NULL
5770,NULL
5784,NULL
5790,NULL
12599,NULL
5803,NULL
5808,NULL
5812,NULL
5816,NULL
5894,NULL
5895,NULL
5899,NULL
5909,NULL
5928,NULL
13330,NULL
29754,NULL
6012,NULL
29804,NULL
6021,NULL
6027,NULL
6029,NULL
6032,NULL
6044,NULL
6045,NULL
6048,NULL
6051,NULL
6059,NULL
6060,NULL
6081,NULL
6101,NULL
6107,NULL
7173,NULL
6115,NULL
13477,NULL
30052,NULL
6172,NULL
6174,NULL
6198,NULL
6241,NULL
6246,NULL
6248,NULL
6249,NULL
6258,NULL
6261,NULL
6271,NULL
6281,NULL
6301,NULL
30536,NULL
6317,NULL
6332,NULL
6343,NULL
30777,NULL
6359,NULL
6368,NULL
6386,NULL
6391,NULL
6394,NULL
6401,NULL
6408,NULL
6413,NULL
6427,NULL
6435,NULL
6438,NULL
6450,NULL
6850,NULL
6465,NULL
6468,NULL
6475,NULL
6497,NULL
6509,NULL
6516,NULL
6521,NULL
6526,NULL
6527,NULL
6537,NULL
6547,NULL
6549,NULL
6558,NULL
6851,NULL
6582,NULL
6595,NULL
6596,NULL
6599,NULL
6612,NULL
6625,NULL
6631,NULL
6638,NULL
6646,NULL
6650,NULL
6656,NULL
6657,NULL
6664,NULL
30778,NULL
6748,NULL
6713,NULL
6714,NULL
6745,NULL
6751,NULL
6753,NULL
6757,NULL
6759,NULL
6780,NULL
6789,NULL
6795,NULL
7141,NULL
6803,NULL
6804,NULL
6819,NULL
31164,NULL
6835,NULL
6838,NULL
7041,NULL
6882,NULL
6904,NULL
6918,NULL
6930,NULL
6951,NULL
6990,NULL
6993,NULL
7006,NULL
7008,NULL
7009,NULL
7032,NULL
7034,NULL
7051,NULL
7053,NULL
7055,NULL
7064,NULL
7068,NULL
7069,NULL
31946,NULL
7078,NULL
7088,NULL
7101,NULL
7108,NULL
7111,NULL
7118,NULL
7129,NULL
7155,NULL
7159,NULL
7161,NULL
7179,NULL
7202,NULL
7203,NULL
7210,NULL
7218,NULL
7228,NULL
7233,NULL
7235,NULL
7241,NULL
7259,NULL
7263,NULL
7272,NULL
7277,NULL
7278,NULL
7285,NULL
7294,NULL
7298,NULL
7314,NULL
7317,NULL
8089,NULL
7319,NULL
9046,NULL
7376,NULL
7399,NULL
7411,NULL
7414,NULL
7415,NULL
7417,NULL
7422,NULL
7424,NULL
7427,NULL
7442,NULL
7444,NULL
7449,NULL
7457,NULL
7458,NULL
7488,NULL
7501,NULL
7502,NULL
7509,NULL
9197,NULL
7513,NULL
7524,NULL
7959,NULL
7534,NULL
7540,NULL
7545,NULL
7552,NULL
7556,NULL
7566,NULL
7567,NULL
7571,NULL
31947,NULL
7622,NULL
7636,NULL
7647,NULL
7652,NULL
7661,NULL
7673,NULL
7708,NULL
7709,NULL
7710,NULL
8155,NULL
7728,NULL
7732,NULL
7733,NULL
7734,NULL
7741,NULL
7782,NULL
7785,NULL
7809,NULL
7818,NULL
7837,NULL
32094,NULL
7857,NULL
7874,NULL
7883,NULL
7886,NULL
7890,NULL
7891,NULL
7897,NULL
7908,NULL
7921,NULL
7939,NULL
7946,NULL
7951,NULL
7954,NULL
7958,NULL
7976,NULL
7982,NULL
7989,NULL
32142,NULL
7994,NULL
19890,NULL
8008,NULL
8024,NULL
8026,NULL
8039,NULL
8043,NULL
8063,NULL
8076,NULL
8085,NULL
8092,NULL
8102,NULL
8110,NULL
8118,NULL
8121,NULL
8125,NULL
8127,NULL
20278,NULL
8176,NULL
8191,NULL
8445,NULL
8210,NULL
8211,NULL
8217,NULL
8224,NULL
8236,NULL
8240,NULL
8245,NULL
8257,NULL
8267,NULL
8268,NULL
8276,NULL
8290,NULL
8294,NULL
8299,NULL
8303,NULL
8315,NULL
8319,NULL
8328,NULL
8364,NULL
8370,NULL
32822,NULL
8391,NULL
27860,NULL
8409,NULL
33117,NULL
8435,NULL
8438,NULL
8453,NULL
8491,NULL
8502,NULL
8516,NULL
33263,NULL
8521,NULL
8524,NULL
8534,NULL
27909,NULL
8537,NULL
8543,NULL
8544,NULL
8565,NULL
8580,NULL
28053,NULL
8732,NULL
8593,NULL
8609,NULL
33264,NULL
8648,NULL
8652,NULL
8660,NULL
8661,NULL
8671,NULL
8673,NULL
8685,NULL
8701,NULL
8702,NULL
8706,NULL
33265,NULL
8714,NULL
8719,NULL
8721,NULL
8723,NULL
8734,NULL
8747,NULL
8748,NULL
8749,NULL
8755,NULL
8759,NULL
8762,NULL
8765,NULL
8792,NULL
8793,NULL
8796,NULL
8826,NULL
8829,NULL
8831,NULL
8846,NULL
8859,NULL
8870,NULL
9070,NULL
8889,NULL
8900,NULL
8916,NULL
8923,NULL
8926,NULL
9115,NULL
8968,NULL
8972,NULL
8973,NULL
8980,NULL
8981,NULL
8997,NULL
9022,NULL
9044,NULL
9050,NULL
9057,NULL
9060,NULL
9061,NULL
9073,NULL
9085,NULL
9086,NULL
9106,NULL
9107,NULL
9110,NULL
9651,NULL
9124,NULL
9127,NULL
9133,NULL
9143,NULL
9177,NULL
9188,NULL
9204,NULL
9205,NULL
9214,NULL
9218,NULL
9243,NULL
9274,NULL
9284,NULL
9290,NULL
9292,NULL
9309,NULL
9315,NULL
9317,NULL
9327,NULL
9328,NULL
9335,NULL
9339,NULL
9355,NULL
9357,NULL
9368,NULL
9371,NULL
9377,NULL
9381,NULL
9394,NULL
9411,NULL
9427,NULL
9441,NULL
9449,NULL
9454,NULL
9463,NULL
9475,NULL
9494,NULL
9501,NULL
9516,NULL
9539,NULL
9549,NULL
9570,NULL
9579,NULL
9585,NULL
9614,NULL
9616,NULL
9643,NULL
9647,NULL
9659,NULL
9661,NULL
9666,NULL
9667,NULL
9688,NULL
9703,NULL
9716,NULL
9719,NULL
9733,NULL
9743,NULL
9745,NULL
9747,NULL
9753,NULL
9757,NULL
9788,NULL
9798,NULL
9803,NULL
9819,NULL
9829,NULL
9834,NULL
9839,NULL
28485,NULL
9842,NULL
9850,NULL
9856,NULL
9859,NULL
9870,NULL
9873,NULL
9898,NULL
9902,NULL
9907,NULL
9921,NULL
9954,NULL
9963,NULL
9968,NULL
9988,NULL
10010,NULL
10012,NULL
10021,NULL
10025,NULL
10029,NULL
10030,NULL
10040,NULL
10053,NULL
10058,NULL
10066,NULL
10071,NULL
10077,NULL
10102,NULL
10103,NULL
10115,NULL
10123,NULL
10129,NULL
10130,NULL
10140,NULL
10142,NULL
10153,NULL
10163,NULL
10173,NULL
10179,NULL
10181,NULL
10197,NULL
10208,NULL
10224,NULL
10225,NULL
30810,NULL
10229,NULL
10230,NULL
10238,NULL
10246,NULL
10247,NULL
10256,NULL
10258,NULL
10266,NULL
10289,NULL
10303,NULL
10335,NULL
10337,NULL
10344,NULL
10350,NULL
10356,NULL
10362,NULL
10378,NULL
10388,NULL
10389,NULL
10415,NULL
10426,NULL
10462,NULL
10463,NULL
10491,NULL
10514,NULL
10613,NULL
10525,NULL
10557,NULL
10568,NULL
10579,NULL
10585,NULL
10586,NULL
10610,NULL
10624,NULL
10627,NULL
10633,NULL
10647,NULL
10675,NULL
10681,NULL
10690,NULL
11000,NULL
10726,NULL
10731,NULL
10734,NULL
10739,NULL
10751,NULL
10753,NULL
11001,NULL
10765,NULL
10768,NULL
10778,NULL
10783,NULL
10810,NULL
10815,NULL
10816,NULL
10818,NULL
10819,NULL
10821,NULL
10824,NULL
10853,NULL
10893,NULL
10895,NULL
10912,NULL
10920,NULL
10921,NULL
10932,NULL
10942,NULL
10951,NULL
10960,NULL
10967,NULL
10971,NULL
10983,NULL
11008,NULL
11030,NULL
11031,NULL
11034,NULL
11044,NULL
11047,NULL
11049,NULL
11063,NULL
11077,NULL
11088,NULL
11089,NULL
11093,NULL
11095,NULL
11103,NULL
11249,NULL
11121,NULL
11131,NULL
11155,NULL
11158,NULL
11161,NULL
11192,NULL
11208,NULL
11233,NULL
11245,NULL
11256,NULL
11265,NULL
11274,NULL
11277,NULL
11279,NULL
11281,NULL
12068,NULL
11304,NULL
11307,NULL
11309,NULL
11313,NULL
11318,NULL
11323,NULL
11328,NULL
33092,NULL
11351,NULL
11356,NULL
11358,NULL
11361,NULL
11367,NULL
11395,NULL
11404,NULL
11407,NULL
11408,NULL
11413,NULL
11416,NULL
11427,NULL
11429,NULL
11433,NULL
11437,NULL
11450,NULL
11466,NULL
11474,NULL
11489,NULL
11500,NULL
11505,NULL
11524,NULL
11526,NULL
11531,NULL
11553,NULL
11555,NULL
11570,NULL
11573,NULL
11583,NULL
11603,NULL
11607,NULL
34299,NULL
11631,NULL
12069,NULL
11641,NULL
11643,NULL
11647,NULL
11656,NULL
11665,NULL
11678,NULL
11680,NULL
11688,NULL
11689,NULL
11695,NULL
11714,NULL
11717,NULL
12218,NULL
11735,NULL
11738,NULL
11750,NULL
11767,NULL
11769,NULL
34833,NULL
11774,NULL
11786,NULL
11801,NULL
11811,NULL
11830,NULL
11832,NULL
11865,NULL
11869,NULL
11873,NULL
11883,NULL
11888,NULL
11898,NULL
11900,NULL
11904,NULL
11909,NULL
35265,NULL
11921,NULL
11946,NULL
11960,NULL
11966,NULL
11970,NULL
11981,NULL
11988,NULL
12002,NULL
12011,NULL
12023,NULL
12033,NULL
12048,NULL
12056,NULL
12059,NULL
12080,NULL
12089,NULL
12091,NULL
12098,NULL
12103,NULL
12111,NULL
12129,NULL
12134,NULL
12145,NULL
12153,NULL
12154,NULL
12176,NULL
12183,NULL
12198,NULL
12200,NULL
12205,NULL
12209,NULL
12214,NULL
12226,NULL
12229,NULL
12250,NULL
12267,NULL
12269,NULL
12279,NULL
12280,NULL
12286,NULL
12291,NULL
35266,NULL
12312,NULL
12326,NULL
12343,NULL
12350,NULL
12372,NULL
12395,NULL
12397,NULL
12413,NULL
12422,NULL
12434,NULL
12437,NULL
12441,NULL
12448,NULL
12450,NULL
12464,NULL
12466,NULL
12470,NULL
12477,NULL
12484,NULL
12490,NULL
12510,NULL
12525,NULL
12526,NULL
12528,NULL
12531,NULL
12539,NULL
12543,NULL
12547,NULL
12553,NULL
12555,NULL
12560,NULL
12570,NULL
12584,NULL
12586,NULL
12591,NULL
12597,NULL
12598,NULL
12850,NULL
12607,NULL
12611,NULL
12629,NULL
12637,NULL
12639,NULL
12660,NULL
12662,NULL
12666,NULL
12684,NULL
12688,NULL
48885,NULL
12698,NULL
12729,NULL
12735,NULL
12743,NULL
12760,NULL
12770,NULL
12772,NULL
12774,NULL
12779,NULL
12783,NULL
12790,NULL
12791,NULL
12793,NULL
12806,NULL
12817,NULL
12819,NULL
12820,NULL
12876,NULL
12836,NULL
12856,NULL
12861,NULL
12865,NULL
12866,NULL
12867,NULL
12888,NULL
12894,NULL
12917,NULL
12918,NULL
12922,NULL
12930,NULL
12940,NULL
14693,NULL
12952,NULL
12967,NULL
12983,NULL
12987,NULL
13016,NULL
13021,NULL
13025,NULL
13027,NULL
13035,NULL
13050,NULL
13061,NULL
13067,NULL
13073,NULL
13074,NULL
13082,NULL
13092,NULL
13093,NULL
13116,NULL
13127,NULL
13131,NULL
13132,NULL
13133,NULL
13135,NULL
13137,NULL
13147,NULL
13155,NULL
13161,NULL
13166,NULL
13167,NULL
13177,NULL
13179,NULL
13181,NULL
13189,NULL
13208,NULL
13231,NULL
13236,NULL
13241,NULL
13251,NULL
13258,NULL
13260,NULL
13263,NULL
13267,NULL
13273,NULL
13277,NULL
13278,NULL
13279,NULL
13281,NULL
13309,NULL
13312,NULL
13323,NULL
13335,NULL
13343,NULL
13344,NULL
13348,NULL
13350,NULL
13374,NULL
13384,NULL
13394,NULL
13399,NULL
13403,NULL
13404,NULL
13428,NULL
13433,NULL
13434,NULL
13441,NULL
13448,NULL
13457,NULL
13462,NULL
13475,NULL
13491,NULL
13498,NULL
13501,NULL
13512,NULL
13520,NULL
13523,NULL
13539,NULL
13541,NULL
13544,NULL
13549,NULL
13551,NULL
13552,NULL
13558,NULL
13563,NULL
13581,NULL
13610,NULL
13622,NULL
13629,NULL
13652,NULL
13657,NULL
13671,NULL
13673,NULL
13680,NULL
13686,NULL
13711,NULL
13718,NULL
13863,NULL
13746,NULL
13757,NULL
13775,NULL
13786,NULL
13791,NULL
13797,NULL
13824,NULL
13829,NULL
13833,NULL
13846,NULL
13884,NULL
13886,NULL
13894,NULL
13914,NULL
13943,NULL
13949,NULL
13959,NULL
13972,NULL
13982,NULL
14003,NULL
14016,NULL
14022,NULL
14025,NULL
14028,NULL
14029,NULL
14051,NULL
14054,NULL
14062,NULL
14126,NULL
14134,NULL
14149,NULL
14178,NULL
14179,NULL
14182,NULL
14183,NULL
14200,NULL
14213,NULL
14214,NULL
14270,NULL
14275,NULL
14297,NULL
14312,NULL
14314,NULL
14315,NULL
14323,NULL
14324,NULL
14331,NULL
14338,NULL
14363,NULL
14364,NULL
14366,NULL
14375,NULL
14378,NULL
14382,NULL
14387,NULL
14400,NULL
14416,NULL
14419,NULL
14421,NULL
14432,NULL
14434,NULL
14443,NULL
14466,NULL
14468,NULL
14477,NULL
14482,NULL
14485,NULL
14492,NULL
14499,NULL
14511,NULL
14516,NULL
14522,NULL
14530,NULL
14540,NULL
14558,NULL
14566,NULL
14570,NULL
14574,NULL
14581,NULL
14608,NULL
14620,NULL
14621,NULL
14633,NULL
14659,NULL
14672,NULL
14675,NULL
14682,NULL
14709,NULL
14723,NULL
14724,NULL
14756,NULL
14776,NULL
14777,NULL
14783,NULL
14786,NULL
14814,NULL
14818,NULL
14826,NULL
14828,NULL
14849,NULL
14850,NULL
14853,NULL
14858,NULL
14877,NULL
14879,NULL
14894,NULL
14902,NULL
14910,NULL
15009,NULL
15071,NULL
14934,NULL
14939,NULL
14941,NULL
14944,NULL
14946,NULL
14947,NULL
15010,NULL
14968,NULL
14971,NULL
15004,NULL
15007,NULL
15014,NULL
15016,NULL
15053,NULL
15062,NULL
15069,NULL
15074,NULL
15079,NULL
15086,NULL
15087,NULL
15116,NULL
15118,NULL
15363,NULL
15128,NULL
15129,NULL
15135,NULL
15138,NULL
15149,NULL
15164,NULL
15165,NULL
15171,NULL
15182,NULL
15183,NULL
15192,NULL
15216,NULL
15222,NULL
15230,NULL
15232,NULL
15245,NULL
15247,NULL
15261,NULL
15265,NULL
15266,NULL
15271,NULL
15275,NULL
15279,NULL
15284,NULL
15291,NULL
15299,NULL
15305,NULL
15308,NULL
15312,NULL
15848,NULL
15333,NULL
15357,NULL
15387,NULL
15389,NULL
15398,NULL
15404,NULL
15405,NULL
15410,NULL
15428,NULL
15430,NULL
15439,NULL
15449,NULL
15452,NULL
15468,NULL
15469,NULL
15482,NULL
15498,NULL
15505,NULL
15511,NULL
15513,NULL
15525,NULL
15533,NULL
15541,NULL
15548,NULL
15562,NULL
15566,NULL
15570,NULL
15571,NULL
15573,NULL
15585,NULL
15633,NULL
15643,NULL
15644,NULL
15658,NULL
15695,NULL
15702,NULL
15712,NULL
15722,NULL
16958,NULL
15763,NULL
