"customer_id","city"
15767,NULL
15778,NULL
15783,NULL
15813,NULL
15823,NULL
15826,NULL
15839,NULL
15845,NULL
15850,NULL
15852,NULL
15855,NULL
15875,NULL
15912,NULL
15930,NULL
15940,NULL
16138,NULL
15947,NULL
15952,NULL
15972,NULL
15980,NULL
15981,NULL
16010,NULL
16031,NULL
16521,NULL
16044,NULL
16054,NULL
16058,NULL
16061,NULL
16063,NULL
16069,NULL
16074,NULL
16078,NULL
16085,NULL
16086,NULL
16098,NULL
16113,NULL
16122,NULL
16132,NULL
16135,NULL
16141,NULL
16161,NULL
16162,NULL
16172,NULL
16186,NULL
16191,NULL
16199,NULL
16202,NULL
16220,NULL
16234,NULL
16256,NULL
16272,NULL
16279,NULL
16281,NULL
16296,NULL
16302,NULL
16304,NULL
16310,NULL
16313,NULL
16349,NULL
16365,NULL
16372,NULL
16378,NULL
16401,NULL
16413,NULL
16445,NULL
16462,NULL
16474,NULL
16483,NULL
16484,NULL
16488,NULL
16506,NULL
16523,NULL
16532,NULL
16538,NULL
16551,NULL
16562,NULL
16571,NULL
16583,NULL
16597,NULL
16644,NULL
16645,NULL
16677,NULL
16678,NULL
16682,NULL
16720,NULL
16725,NULL
16728,NULL
16790,NULL
16794,NULL
16800,NULL
16801,NULL
16809,NULL
16819,NULL
16829,NULL
16859,NULL
16865,NULL
16885,NULL
16888,NULL
16908,NULL
16912,NULL
16913,NULL
16932,NULL
16935,NULL
16956,NULL
16962,NULL
16965,NULL
16970,NULL
16990,NULL
16991,NULL
16994,NULL
17002,NULL
17003,NULL
17013,NULL
17027,NULL
17048,NULL
17098,NULL
17068,NULL
17081,NULL
17087,NULL
17089,NULL
17101,NULL
17102,NULL
17107,NULL
17110,NULL
17118,NULL
17122,NULL
17124,NULL
17134,NULL
17136,NULL
17140,NULL
17153,NULL
17165,NULL
17192,NULL
17197,NULL
17231,NULL
17242,NULL
17279,NULL
17300,NULL
17311,NULL
17315,NULL
17766,NULL
17341,NULL
17360,NULL
17366,NULL
17381,NULL
17393,NULL
17401,NULL
17405,NULL
17410,NULL
17416,NULL
17419,NULL
17422,NULL
17424,NULL
17431,NULL
17432,NULL
17462,NULL
17465,NULL
17467,NULL
17474,NULL
17509,NULL
17517,NULL
17817,NULL
17528,NULL
17556,NULL
17561,NULL
17566,NULL
17578,NULL
17588,NULL
17592,NULL
17600,NULL
17616,NULL
17619,NULL
17867,NULL
17633,NULL
17646,NULL
17648,NULL
17660,NULL
17674,NULL
17677,NULL
17686,NULL
17693,NULL
17709,NULL
17714,NULL
17717,NULL
17723,NULL
17728,NULL
17734,NULL
17750,NULL
17756,NULL
17769,NULL
17771,NULL
17773,NULL
17777,NULL
17784,NULL
17789,NULL
17791,NULL
17799,NULL
17803,NULL
17824,NULL
17844,NULL
17856,NULL
17857,NULL
17859,NULL
17866,NULL
17872,NULL
17875,NULL
17893,NULL
17894,NULL
17899,NULL
17909,NULL
18205,NULL
17924,NULL
17935,NULL
17946,NULL
17972,NULL
17985,NULL
17987,NULL
17992,NULL
17997,NULL
18023,NULL
18039,NULL
18053,NULL
18064,NULL
18067,NULL
18073,NULL
18108,NULL
18118,NULL
18124,NULL
18132,NULL
18140,NULL
18145,NULL
18151,NULL
18195,NULL
18234,NULL
18238,NULL
18247,NULL
18258,NULL
18285,NULL
18295,NULL
18636,NULL
18308,NULL
18324,NULL
18331,NULL
18334,NULL
18353,NULL
18357,NULL
18370,NULL
19451,NULL
18404,NULL
18416,NULL
18419,NULL
18423,NULL
18428,NULL
18438,NULL
18440,NULL
18488,NULL
18516,NULL
18519,NULL
18525,NULL
18540,NULL
18577,NULL
18619,NULL
18625,NULL
18635,NULL
18645,NULL
18658,NULL
18659,NULL
19081,NULL
18724,NULL
18735,NULL
18779,NULL
18799,NULL
18845,NULL
18851,NULL
18855,NULL
18865,NULL
18887,NULL
18889,NULL
18896,NULL
18904,NULL
18926,NULL
18929,NULL
18937,NULL
18950,NULL
18956,NULL
18964,NULL
18967,NULL
18983,NULL
18985,NULL
19008,NULL
19014,NULL
19036,NULL
19039,NULL
19043,NULL
19047,NULL
19059,NULL
19061,NULL
19065,NULL
19086,NULL
19108,NULL
19792,NULL
19122,NULL
19128,NULL
19138,NULL
19150,NULL
19160,NULL
19163,NULL
19171,NULL
19173,NULL
19179,NULL
19854,NULL
19235,NULL
19238,NULL
19239,NULL
19248,NULL
19253,NULL
19258,NULL
19279,NULL
19307,NULL
19324,NULL
19369,NULL
19374,NULL
19385,NULL
19394,NULL
19422,NULL
19438,NULL
19460,NULL
19461,NULL
19470,NULL
19481,NULL
19486,NULL
19490,NULL
19501,NULL
19511,NULL
19513,NULL
19516,NULL
19521,NULL
19533,NULL
19542,NULL
19545,NULL
19554,NULL
19557,NULL
19560,NULL
19562,NULL
19591,NULL
19592,NULL
19593,NULL
19602,NULL
19616,NULL
19622,NULL
19627,NULL
19628,NULL
19631,NULL
19636,NULL
19666,NULL
19675,NULL
19688,NULL
19689,NULL
19696,NULL
19701,NULL
19715,NULL
19731,NULL
19735,NULL
19738,NULL
19744,NULL
20098,NULL
19759,NULL
19762,NULL
19767,NULL
19771,NULL
19780,NULL
19784,NULL
19797,NULL
19803,NULL
19804,NULL
19830,NULL
19833,NULL
19860,NULL
19883,NULL
19900,NULL
19914,NULL
19921,NULL
19937,NULL
19938,NULL
19981,NULL
19982,NULL
19984,NULL
19985,NULL
20006,NULL
20016,NULL
20019,NULL
21415,NULL
20078,NULL
20085,NULL
20086,NULL
20088,NULL
20089,NULL
20103,NULL
20104,NULL
20105,NULL
20106,NULL
20117,NULL
20132,NULL
20133,NULL
20138,NULL
20151,NULL
20152,NULL
20159,NULL
20175,NULL
20177,NULL
20182,NULL
20184,NULL
20196,NULL
20200,NULL
20204,NULL
20207,NULL
20213,NULL
20229,NULL
20231,NULL
20233,NULL
20238,NULL
20240,NULL
20253,NULL
20257,NULL
20259,NULL
20270,NULL
20272,NULL
20283,NULL
20284,NULL
20289,NULL
20293,NULL
20306,NULL
20313,NULL
20318,NULL
20321,NULL
20331,NULL
21450,NULL
20347,NULL
20350,NULL
20370,NULL
20410,NULL
20413,NULL
20415,NULL
20429,NULL
20434,NULL
20435,NULL
20438,NULL
20439,NULL
20448,NULL
20455,NULL
20457,NULL
20482,NULL
20490,NULL
20495,NULL
20515,NULL
22234,NULL
20554,NULL
20556,NULL
20567,NULL
20573,NULL
20578,NULL
20586,NULL
20588,NULL
20594,NULL
20601,NULL
20606,NULL
20607,NULL
20609,NULL
20630,NULL
20653,NULL
20656,NULL
20661,NULL
20664,NULL
20666,NULL
20680,NULL
20686,NULL
20717,NULL
20722,NULL
20724,NULL
20726,NULL
22427,NULL
20739,NULL
20743,NULL
20746,NULL
20750,NULL
20755,NULL
20765,NULL
20775,NULL
20784,NULL
20785,NULL
20791,NULL
20816,NULL
20825,NULL
20845,NULL
20861,NULL
20862,NULL
20869,NULL
20878,NULL
20889,NULL
20903,NULL
20904,NULL
20915,NULL
20917,NULL
20953,NULL
20961,NULL
20962,NULL
20963,NULL
20965,NULL
20972,NULL
20983,NULL
20989,NULL
21006,NULL
21016,NULL
21019,NULL
21027,NULL
21030,NULL
21048,NULL
21058,NULL
21063,NULL
21072,NULL
21078,NULL
21081,NULL
21095,NULL
21581,NULL
21107,NULL
21111,NULL
21138,NULL
21142,NULL
21143,NULL
21155,NULL
21163,NULL
21169,NULL
21181,NULL
21185,NULL
21190,NULL
21193,NULL
21235,NULL
21264,NULL
21268,NULL
21269,NULL
21272,NULL
21273,NULL
21280,NULL
21281,NULL
21284,NULL
21287,NULL
21298,NULL
21303,NULL
21377,NULL
21398,NULL
21431,NULL
21443,NULL
21444,NULL
21452,NULL
21456,NULL
21462,NULL
21489,NULL
21490,NULL
21502,NULL
21516,NULL
21519,NULL
21530,NULL
21553,NULL
21559,NULL
21564,NULL
21568,NULL
21569,NULL
21572,NULL
21573,NULL
21575,NULL
21577,NULL
21607,NULL
21608,NULL
21619,NULL
21791,NULL
21650,NULL
21966,NULL
21677,NULL
21684,NULL
21693,NULL
21697,NULL
21703,NULL
21732,NULL
21734,NULL
21735,NULL
21737,NULL
21739,NULL
21753,NULL
21763,NULL
21765,NULL
21769,NULL
21781,NULL
21796,NULL
21804,NULL
21812,NULL
21818,NULL
22448,NULL
21830,NULL
22368,NULL
21850,NULL
21854,NULL
21858,NULL
21871,NULL
21874,NULL
21878,NULL
21897,NULL
21904,NULL
21905,NULL
21921,NULL
21954,NULL
21957,NULL
21965,NULL
21983,NULL
21986,NULL
21998,NULL
22003,NULL
22006,NULL
22011,NULL
22017,NULL
22019,NULL
22021,NULL
22034,NULL
22038,NULL
22045,NULL
22058,NULL
22063,NULL
22065,NULL
22066,NULL
22073,NULL
22087,NULL
22088,NULL
22090,NULL
22093,NULL
22097,NULL
22108,NULL
22112,NULL
22642,NULL
22164,NULL
22185,NULL
22189,NULL
22198,NULL
22218,NULL
22563,NULL
22226,NULL
22243,NULL
22244,NULL
22246,NULL
22258,NULL
22262,NULL
22265,NULL
22267,NULL
22270,NULL
22275,NULL
22294,NULL
22901,NULL
22376,NULL
22377,NULL
22392,NULL
22402,NULL
22403,NULL
22412,NULL
22420,NULL
22424,NULL
22436,NULL
22458,NULL
22815,NULL
22480,NULL
22483,NULL
22487,NULL
22497,NULL
22515,NULL
22522,NULL
22527,NULL
22530,NULL
22535,NULL
22550,NULL
22557,NULL
22606,NULL
23194,NULL
22619,NULL
22624,NULL
22627,NULL
22636,NULL
22644,NULL
22666,NULL
22911,NULL
22681,NULL
22685,NULL
22701,NULL
22707,NULL
22715,NULL
22734,NULL
22756,NULL
22783,NULL
22799,NULL
22807,NULL
22812,NULL
22851,NULL
22869,NULL
22953,NULL
22961,NULL
22971,NULL
22975,NULL
22988,NULL
23002,NULL
23003,NULL
23031,NULL
23047,NULL
23049,NULL
23053,NULL
23071,NULL
23089,NULL
23092,NULL
23105,NULL
23113,NULL
23136,NULL
23145,NULL
23157,NULL
23174,NULL
23190,NULL
23253,NULL
23215,NULL
23224,NULL
23226,NULL
23232,NULL
23238,NULL
23240,NULL
23249,NULL
23250,NULL
23255,NULL
23264,NULL
23276,NULL
23289,NULL
23298,NULL
23310,NULL
23337,NULL
23350,NULL
23376,NULL
23379,NULL
23390,NULL
23394,NULL
23398,NULL
23407,NULL
23417,NULL
23452,NULL
23453,NULL
23474,NULL
23477,NULL
23501,NULL
23517,NULL
23776,NULL
23531,NULL
23543,NULL
23546,NULL
23580,NULL
23584,NULL
23587,NULL
23590,NULL
23591,NULL
23607,NULL
23615,NULL
23637,NULL
23642,NULL
23654,NULL
23655,NULL
23662,NULL
23667,NULL
23676,NULL
23680,NULL
23687,NULL
23689,NULL
23703,NULL
23706,NULL
23707,NULL
23715,NULL
23740,NULL
23775,NULL
23803,NULL
23805,NULL
23806,NULL
23821,NULL
23831,NULL
23846,NULL
23848,NULL
23851,NULL
23855,NULL
23871,NULL
23877,NULL
23893,NULL
23904,NULL
23920,NULL
23926,NULL
23940,NULL
23954,NULL
23955,NULL
23974,NULL
23981,NULL
24004,NULL
24005,NULL
24016,NULL
24022,NULL
24024,NULL
24029,NULL
24033,NULL
24037,NULL
24039,NULL
24054,NULL
24063,NULL
24064,NULL
24079,NULL
24084,NULL
24092,NULL
24101,NULL
24104,NULL
24115,NULL
24134,NULL
24136,NULL
24147,NULL
24154,NULL
24160,NULL
24171,NULL
24177,NULL
24205,NULL
24210,NULL
24212,NULL
24233,NULL
24237,NULL
24245,NULL
24247,NULL
24272,NULL
24292,NULL
24295,NULL
24297,NULL
24298,NULL
24299,NULL
24310,NULL
24334,NULL
24337,NULL
24345,NULL
24347,NULL
24361,NULL
24607,NULL
24366,NULL
24371,NULL
24386,NULL
24390,NULL
24395,NULL
24398,NULL
24403,NULL
24410,NULL
24414,NULL
24426,NULL
24446,NULL
24456,NULL
24462,NULL
24466,NULL
24467,NULL
24469,NULL
24509,NULL
24512,NULL
24515,NULL
24533,NULL
24543,NULL
24601,NULL
24626,NULL
24630,NULL
24641,NULL
24660,NULL
25819,NULL
24679,NULL
24684,NULL
24694,NULL
24696,NULL
24724,NULL
24726,NULL
24734,NULL
24739,NULL
26106,NULL
24764,NULL
24767,NULL
24771,NULL
24797,NULL
26640,NULL
24809,NULL
24820,NULL
24823,NULL
24850,NULL
24860,NULL
24866,NULL
24869,NULL
24876,NULL
24899,NULL
24907,NULL
24908,NULL
24914,NULL
24921,NULL
24935,NULL
24940,NULL
24955,NULL
24959,NULL
24963,NULL
24968,NULL
24980,NULL
25005,NULL
25014,NULL
25036,NULL
25069,NULL
25071,NULL
25085,NULL
26984,NULL
25096,NULL
25101,NULL
25108,NULL
25111,NULL
25137,NULL
25144,NULL
25145,NULL
25152,NULL
25155,NULL
25168,NULL
25169,NULL
25188,NULL
25202,NULL
25210,NULL
25214,NULL
25236,NULL
25248,NULL
25250,NULL
25263,NULL
25265,NULL
25280,NULL
25285,NULL
25287,NULL
25294,NULL
25306,NULL
25308,NULL
25317,NULL
25318,NULL
25336,NULL
25340,NULL
25346,NULL
25349,NULL
25357,NULL
25358,NULL
25368,NULL
25372,NULL
25400,NULL
25410,NULL
25414,NULL
25416,NULL
25445,NULL
25448,NULL
25451,NULL
25464,NULL
25486,NULL
25493,NULL
25505,NULL
25526,NULL
25557,NULL
25571,NULL
25573,NULL
25575,NULL
25577,NULL
25589,NULL
25598,NULL
25615,NULL
25618,NULL
25626,NULL
25631,NULL
25632,NULL
25661,NULL
25664,NULL
25676,NULL
25679,NULL
25702,NULL
25703,NULL
25742,NULL
25747,NULL
25763,NULL
25779,NULL
25785,NULL
25790,NULL
25791,NULL
25800,NULL
25805,NULL
25806,NULL
25816,NULL
25825,NULL
25827,NULL
25842,NULL
25843,NULL
25858,NULL
25867,NULL
25916,NULL
25917,NULL
25926,NULL
25939,NULL
25942,NULL
25945,NULL
25947,NULL
26698,NULL
25970,NULL
25971,NULL
25973,NULL
25993,NULL
26046,NULL
26054,NULL
26058,NULL
26088,NULL
26109,NULL
26115,NULL
26116,NULL
26131,NULL
26132,NULL
26133,NULL
26139,NULL
26143,NULL
26159,NULL
26161,NULL
26162,NULL
26173,NULL
26183,NULL
26187,NULL
26787,NULL
26204,NULL
26209,NULL
26213,NULL
26215,NULL
26222,NULL
26228,NULL
26237,NULL
26246,NULL
26259,NULL
26275,NULL
26297,NULL
26299,NULL
26307,NULL
26329,NULL
26332,NULL
26333,NULL
26342,NULL
26349,NULL
26383,NULL
26388,NULL
26399,NULL
26402,NULL
26411,NULL
26414,NULL
26421,NULL
26433,NULL
26455,NULL
26462,NULL
26467,NULL
26488,NULL
26492,NULL
26494,NULL
26496,NULL
26497,NULL
26499,NULL
26507,NULL
26509,NULL
26523,NULL
26528,NULL
26534,NULL
26537,NULL
26542,NULL
26572,NULL
26575,NULL
26584,NULL
26589,NULL
26594,NULL
26602,NULL
26609,NULL
26621,NULL
26622,NULL
26629,NULL
26631,NULL
26635,NULL
26636,NULL
26983,NULL
26645,NULL
26659,NULL
26666,NULL
26672,NULL
26682,NULL
26684,NULL
26686,NULL
27325,NULL
26694,NULL
26696,NULL
26712,NULL
26714,NULL
26726,NULL
26746,NULL
26765,NULL
26772,NULL
26777,NULL
26778,NULL
26799,NULL
26812,NULL
26821,NULL
26823,NULL
26824,NULL
26826,NULL
26827,NULL
26838,NULL
26842,NULL
26845,NULL
26852,NULL
26854,NULL
26859,NULL
26868,NULL
26872,NULL
26873,NULL
26882,NULL
26891,NULL
26904,NULL
26909,NULL
26928,NULL
26936,NULL
26939,NULL
26945,NULL
26949,NULL
26966,NULL
26970,NULL
26973,NULL
26976,NULL
26979,NULL
27003,NULL
27008,NULL
27015,NULL
27057,NULL
27061,NULL
27075,NULL
27078,NULL
27089,NULL
27111,NULL
27117,NULL
27147,NULL
27157,NULL
27158,NULL
27159,NULL
27168,NULL
27274,NULL
27179,NULL
27187,NULL
27202,NULL
27211,NULL
27250,NULL
27259,NULL
27261,NULL
27264,NULL
27266,NULL
27269,NULL
27473,NULL
27277,NULL
27281,NULL
27284,NULL
27291,NULL
27313,NULL
27317,NULL
27319,NULL
27321,NULL
27339,NULL
27366,NULL
27374,NULL
27379,NULL
27385,NULL
27389,NULL
27396,NULL
27400,NULL
27402,NULL
27409,NULL
27420,NULL
27438,NULL
27444,NULL
27452,NULL
27454,NULL
27461,NULL
27471,NULL
27484,NULL
27493,NULL
27501,NULL
27505,NULL
27506,NULL
27508,NULL
27511,NULL
27518,NULL
27522,NULL
27524,NULL
27534,NULL
27535,NULL
27550,NULL
27551,NULL
27559,NULL
27567,NULL
27571,NULL
27584,NULL
29025,NULL
27638,NULL
27640,NULL
27641,NULL
27646,NULL
27689,NULL
27691,NULL
27700,NULL
27714,NULL
27718,NULL
27722,NULL
27734,NULL
27740,NULL
27746,NULL
27751,NULL
27755,NULL
27757,NULL
27759,NULL
27761,NULL
27781,NULL
27785,NULL
27793,NULL
27796,NULL
27798,NULL
27808,NULL
27813,NULL
27822,NULL
27825,NULL
27828,NULL
27838,NULL
27841,NULL
27855,NULL
27856,NULL
29026,NULL
27866,NULL
27872,NULL
27873,NULL
27883,NULL
27901,NULL
27902,NULL
27912,NULL
27918,NULL
27920,NULL
27925,NULL
27939,NULL
27941,NULL
27948,NULL
27953,NULL
27975,NULL
27994,NULL
28004,NULL
28024,NULL
28031,NULL
28034,NULL
28040,NULL
28046,NULL
28048,NULL
28058,NULL
28061,NULL
28083,NULL
28085,NULL
28097,NULL
28100,NULL
28112,NULL
28117,NULL
28119,NULL
28120,NULL
28123,NULL
28151,NULL
28171,NULL
28177,NULL
28181,NULL
28207,NULL
28215,NULL
28216,NULL
28225,NULL
28232,NULL
28239,NULL
28262,NULL
28284,NULL
28289,NULL
28297,NULL
28298,NULL
28303,NULL
28317,NULL
28327,NULL
28332,NULL
28362,NULL
28375,NULL
28377,NULL
28381,NULL
28391,NULL
28400,NULL
28401,NULL
28431,NULL
28448,NULL
28450,NULL
28464,NULL
28496,NULL
28505,NULL
28515,NULL
28520,NULL
28524,NULL
28542,NULL
28553,NULL
28564,NULL
28566,NULL
28574,NULL
28577,NULL
28583,NULL
28586,NULL
28593,NULL
28641,NULL
28642,NULL
28662,NULL
28665,NULL
28666,NULL
28668,NULL
28920,NULL
28683,NULL
28689,NULL
28695,NULL
28700,NULL
28706,NULL
28712,NULL
28725,NULL
28970,NULL
28737,NULL
28740,NULL
28757,NULL
28758,NULL
28778,NULL
28787,NULL
28810,NULL
28817,NULL
28889,NULL
28843,NULL
28894,NULL
28898,NULL
28908,NULL
28911,NULL
28923,NULL
28926,NULL
28928,NULL
28930,NULL
28935,NULL
28942,NULL
28966,NULL
28981,NULL
28986,NULL
29002,NULL
29003,NULL
29006,NULL
29021,NULL
29033,NULL
29041,NULL
29060,NULL
29066,NULL
29077,NULL
29085,NULL
29862,NULL
29098,NULL
29100,NULL
29138,NULL
29145,NULL
29149,NULL
29157,NULL
29179,NULL
29182,NULL
29183,NULL
29191,NULL
29238,NULL
29240,NULL
29256,NULL
29261,NULL
29263,NULL
29266,NULL
30060,NULL
29290,NULL
29291,NULL
29294,NULL
29295,NULL
29297,NULL
29299,NULL
29306,NULL
29332,NULL
29333,NULL
29334,NULL
29335,NULL
29338,NULL
29343,NULL
29344,NULL
29381,NULL
29393,NULL
29400,NULL
29414,NULL
29478,NULL
29480,NULL
29483,NULL
29486,NULL
29487,NULL
29512,NULL
29513,NULL
29537,NULL
29540,NULL
29541,NULL
29550,NULL
29551,NULL
29569,NULL
29570,NULL
29573,NULL
29588,NULL
29602,NULL
29608,NULL
29609,NULL
29614,NULL
29633,NULL
29637,NULL
29645,NULL
29646,NULL
29649,NULL
29652,NULL
29653,NULL
29655,NULL
29670,NULL
29672,NULL
29674,NULL
29677,NULL
29690,NULL
29697,NULL
29715,NULL
29723,NULL
29747,NULL
29760,NULL
29769,NULL
29782,NULL
29788,NULL
29790,NULL
29795,NULL
29806,NULL
29811,NULL
29814,NULL
29830,NULL
29832,NULL
29844,NULL
29846,NULL
29847,NULL
29848,NULL
29864,NULL
29876,NULL
29877,NULL
29901,NULL
29906,NULL
29919,NULL
29930,NULL
29933,NULL
29948,NULL
29950,NULL
29960,NULL
29968,NULL
29969,NULL
29980,NULL
29981,NULL
29984,NULL
29987,NULL
29998,NULL
29999,NULL
30004,NULL
30005,NULL
30006,NULL
30007,NULL
30017,NULL
30027,NULL
30042,NULL
30048,NULL
30079,NULL
30090,NULL
30097,NULL
30113,NULL
30114,NULL
30116,NULL
30154,NULL
30162,NULL
30170,NULL
30175,NULL
30176,NULL
30190,NULL
30197,NULL
30221,NULL
30234,NULL
30244,NULL
30257,NULL
30271,NULL
30274,NULL
30298,NULL
30300,NULL
30304,NULL
30311,NULL
30315,NULL
30318,NULL
30324,NULL
30333,NULL
30354,NULL
30362,NULL
30364,NULL
30375,NULL
30378,NULL
30386,NULL
30409,NULL
30414,NULL
30417,NULL
30429,NULL
30430,NULL
30444,NULL
30454,NULL
30470,NULL
30476,NULL
30486,NULL
30488,NULL
30499,NULL
30502,NULL
30516,NULL
30529,NULL
30543,NULL
30548,NULL
30549,NULL
30550,NULL
30564,NULL
30567,NULL
30568,NULL
30574,NULL
31222,NULL
30613,NULL
30627,NULL
30629,NULL
30644,NULL
30647,NULL
30654,NULL
30665,NULL
30669,NULL
30701,NULL
30710,NULL
30718,NULL
30728,NULL
30729,NULL
30792,NULL
30794,NULL
30797,NULL
30804,NULL
30806,NULL
30809,NULL
30819,NULL
31371,NULL
30836,NULL
30861,NULL
30863,NULL
30865,NULL
30878,NULL
30899,NULL
30905,NULL
30909,NULL
30933,NULL
30935,NULL
30942,NULL
30959,NULL
30960,NULL
32050,NULL
30991,NULL
31025,NULL
31047,NULL
31054,NULL
31068,NULL
31097,NULL
31106,NULL
31110,NULL
31113,NULL
31145,NULL
31146,NULL
31161,NULL
31163,NULL
31169,NULL
31179,NULL
31197,NULL
31198,NULL
31204,NULL
31205,NULL
31217,NULL
31223,NULL
31228,NULL
31239,NULL
31243,NULL
31251,NULL
31253,NULL
31256,NULL
31261,NULL
31264,NULL
31280,NULL
31284,NULL
31285,NULL
31297,NULL
31317,NULL
31331,NULL
31335,NULL
31347,NULL
31367,NULL
31381,NULL
31383,NULL
31430,NULL
31443,NULL
31444,NULL
31446,NULL
31455,NULL
31465,NULL
31467,NULL
31476,NULL
31494,NULL
31511,NULL
31513,NULL
31539,NULL
31549,NULL
31552,NULL
31594,NULL
31599,NULL
31601,NULL
31605,NULL
31614,NULL
31622,NULL
31623,NULL
31627,NULL
31631,NULL
31633,NULL
31635,NULL
31636,NULL
31644,NULL
31645,NULL
31647,NULL
31655,NULL
31656,NULL
31660,NULL
31665,NULL
31668,NULL
31684,NULL
31685,NULL
31696,NULL
31699,NULL
31707,NULL
31763,NULL
31773,NULL
31776,NULL
31786,NULL
31795,NULL
31802,NULL
31813,NULL
31816,NULL
31819,NULL
31822,NULL
31825,NULL
31826,NULL
31833,NULL
31842,NULL
31845,NULL
31846,NULL
31847,NULL
31883,NULL
31886,NULL
31891,NULL
31892,NULL
31908,NULL
31915,NULL
31923,NULL
32651,NULL
31927,NULL
31933,NULL
31938,NULL
31943,NULL
31949,NULL
31955,NULL
31978,NULL
31994,NULL
31999,NULL
32031,NULL
32042,NULL
32046,NULL
32065,NULL
32077,NULL
32082,NULL
32086,NULL
32105,NULL
32111,NULL
32133,NULL
32138,NULL
32139,NULL
32147,NULL
32150,NULL
32157,NULL
32174,NULL
32177,NULL
32196,NULL
32198,NULL
33040,NULL
32232,NULL
32263,NULL
32276,NULL
32279,NULL
32280,NULL
32290,NULL
32296,NULL
32297,NULL
32310,NULL
32347,NULL
32348,NULL
32349,NULL
32369,NULL
32373,NULL
32374,NULL
32383,NULL
32392,NULL
32394,NULL
32397,NULL
32404,NULL
32406,NULL
32416,NULL
32436,NULL
32440,NULL
32442,NULL
32452,NULL
32458,NULL
32459,NULL
32489,NULL
32511,NULL
32513,NULL
32515,NULL
32516,NULL
32518,NULL
32526,NULL
32528,NULL
32539,NULL
32540,NULL
32551,NULL
32557,NULL
32571,NULL
32577,NULL
32598,NULL
32600,NULL
32601,NULL
32626,NULL
32633,NULL
32634,NULL
32646,NULL
32653,NULL
32655,NULL
32666,NULL
32668,NULL
32677,NULL
32692,NULL
32693,NULL
32716,NULL
32724,NULL
32727,NULL
32733,NULL
32735,NULL
32765,NULL
32771,NULL
32785,NULL
32787,NULL
32801,NULL
32804,NULL
32831,NULL
32839,NULL
32840,NULL
32850,NULL
32859,NULL
32861,NULL
32869,NULL
32876,NULL
32885,NULL
32898,NULL
32921,NULL
32937,NULL
32941,NULL
32950,NULL
32958,NULL
32967,NULL
32971,NULL
32976,NULL
32981,NULL
32998,NULL
33005,NULL
33006,NULL
33008,NULL
33010,NULL
