"customer_id","city"
33054,NULL
33055,NULL
33067,NULL
33068,NULL
33076,NULL
33084,NULL
33096,NULL
33100,NULL
33121,NULL
33124,NULL
33140,NULL
33155,NULL
33165,NULL
33167,NULL
33236,NULL
33240,NULL
33248,NULL
33249,NULL
33262,NULL
33276,NULL
33291,NULL
33295,NULL
33318,NULL
33319,NULL
33323,NULL
33329,NULL
33331,NULL
33334,NULL
33375,NULL
33388,NULL
33393,NULL
33398,NULL
33408,NULL
33418,NULL
33421,NULL
33434,NULL
33450,NULL
33478,NULL
33480,NULL
33482,NULL
33484,NULL
33488,NULL
33496,NULL
33497,NULL
33499,NULL
33510,NULL
33515,NULL
33523,NULL
33524,NULL
33532,NULL
33543,NULL
33552,NULL
33571,NULL
33578,NULL
33584,NULL
33593,NULL
33596,NULL
33601,NULL
33611,NULL
33612,NULL
33615,NULL
33619,NULL
33638,NULL
33648,NULL
33656,NULL
33657,NULL
33679,NULL
33683,NULL
33685,NULL
33692,NULL
33693,NULL
33697,NULL
33702,NULL
33730,NULL
33733,NULL
33734,NULL
33741,NULL
33746,NULL
33776,NULL
33793,NULL
33827,NULL
33875,NULL
33897,NULL
33932,NULL
33936,NULL
33940,NULL
33948,NULL
33952,NULL
33960,NULL
33964,NULL
33969,NULL
33981,NULL
33988,NULL
33993,NULL
33996,NULL
34005,NULL
34015,NULL
34022,NULL
34037,NULL
34039,NULL
34074,NULL
34085,NULL
34088,NULL
34096,NULL
34110,NULL
34122,NULL
34132,NULL
34140,NULL
34150,NULL
34157,NULL
34177,NULL
34190,NULL
34208,NULL
34211,NULL
34213,NULL
34233,NULL
34244,NULL
34255,NULL
34263,NULL
34265,NULL
34280,NULL
34290,NULL
34293,NULL
34309,NULL
34315,NULL
34331,NULL
34338,NULL
34365,NULL
34366,NULL
34383,NULL
34384,NULL
34387,NULL
34402,NULL
34417,NULL
34421,NULL
34428,NULL
34435,NULL
34438,NULL
34450,NULL
34459,NULL
34474,NULL
34484,NULL
34492,NULL
34495,NULL
34515,NULL
34522,NULL
34538,NULL
34545,NULL
34554,NULL
34557,NULL
34564,NULL
34588,NULL
34613,NULL
34616,NULL
34643,NULL
34645,NULL
34659,NULL
34660,NULL
34667,NULL
34680,NULL
34682,NULL
34691,NULL
34705,NULL
34706,NULL
34715,NULL
34716,NULL
34718,NULL
34719,NULL
34753,NULL
34765,NULL
34766,NULL
34771,NULL
34783,NULL
34792,NULL
34801,NULL
34808,NULL
34825,NULL
34828,NULL
34830,NULL
34841,NULL
34845,NULL
34857,NULL
34873,NULL
34880,NULL
34883,NULL
34891,NULL
34893,NULL
34902,NULL
34908,NULL
34914,NULL
34928,NULL
34933,NULL
34937,NULL
34941,NULL
34956,NULL
34970,NULL
34973,NULL
34982,NULL
34985,NULL
35000,NULL
35014,NULL
35022,NULL
35055,NULL
35064,NULL
35075,NULL
35081,NULL
35087,NULL
35096,NULL
35100,NULL
35107,NULL
35129,NULL
35133,NULL
35159,NULL
35310,NULL
35167,NULL
35311,NULL
35216,NULL
35255,NULL
35258,NULL
35274,NULL
35278,NULL
35279,NULL
35287,NULL
35295,NULL
35298,NULL
35300,NULL
35306,NULL
35309,NULL
35324,NULL
35358,NULL
35406,NULL
35419,NULL
35422,NULL
35425,NULL
35431,NULL
35433,NULL
35441,NULL
35442,NULL
35454,NULL
35457,NULL
35802,NULL
35469,NULL
35477,NULL
35484,NULL
35488,NULL
35496,NULL
35499,NULL
35501,NULL
35502,NULL
35517,NULL
35518,NULL
35520,NULL
35529,NULL
35537,NULL
35543,NULL
35545,NULL
35550,NULL
35555,NULL
36142,NULL
35569,NULL
35570,NULL
35587,NULL
35597,NULL
35599,NULL
35603,NULL
35611,NULL
35628,NULL
35662,NULL
35671,NULL
35672,NULL
35677,NULL
35679,NULL
35684,NULL
35685,NULL
35697,NULL
35702,NULL
35715,NULL
35723,NULL
35744,NULL
35750,NULL
35760,NULL
35766,NULL
35807,NULL
35812,NULL
35815,NULL
35829,NULL
35838,NULL
35847,NULL
35850,NULL
35861,NULL
35863,NULL
35875,NULL
35880,NULL
35883,NULL
35898,NULL
35902,NULL
35919,NULL
35922,NULL
35924,NULL
35926,NULL
35947,NULL
35948,NULL
35955,NULL
35960,NULL
35974,NULL
35976,NULL
35982,NULL
35986,NULL
36009,NULL
36034,NULL
36043,NULL
36045,NULL
36049,NULL
36076,NULL
36089,NULL
36337,NULL
36105,NULL
36127,NULL
36138,NULL
36149,NULL
36150,NULL
36152,NULL
36155,NULL
36159,NULL
36172,NULL
36173,NULL
36176,NULL
36183,NULL
36195,NULL
36214,NULL
36227,NULL
36235,NULL
36248,NULL
36253,NULL
36264,NULL
36280,NULL
36292,NULL
36305,NULL
36316,NULL
36334,NULL
36348,NULL
36351,NULL
36371,NULL
36382,NULL
36389,NULL
36397,NULL
36401,NULL
36422,NULL
36423,NULL
36442,NULL
36446,NULL
36449,NULL
36479,NULL
36505,NULL
36507,NULL
36514,NULL
36526,NULL
36549,NULL
36569,NULL
36576,NULL
36594,NULL
36596,NULL
36598,NULL
36601,NULL
36609,NULL
36611,NULL
36613,NULL
36619,NULL
36632,NULL
36646,NULL
36648,NULL
36661,NULL
36675,NULL
36709,NULL
36710,NULL
36733,NULL
36736,NULL
36742,NULL
36786,NULL
36792,NULL
36799,NULL
36801,NULL
36822,NULL
36826,NULL
36827,NULL
36837,NULL
36844,NULL
36845,NULL
36847,NULL
36857,NULL
36861,NULL
36887,NULL
36896,NULL
36899,NULL
36900,NULL
36903,NULL
36904,NULL
36906,NULL
36909,NULL
36922,NULL
36924,NULL
36929,NULL
36946,NULL
36956,NULL
36974,NULL
36977,NULL
36983,NULL
36991,NULL
36994,NULL
37002,NULL
37013,NULL
37019,NULL
37033,NULL
37055,NULL
37691,NULL
37074,NULL
37085,NULL
37086,NULL
37105,NULL
37106,NULL
37126,NULL
37135,NULL
37149,NULL
37150,NULL
37164,NULL
37166,NULL
37171,NULL
37181,NULL
37182,NULL
37185,NULL
37189,NULL
37214,NULL
37230,NULL
37233,NULL
37244,NULL
37247,NULL
37248,NULL
37272,NULL
37289,NULL
37293,NULL
37303,NULL
37306,NULL
37311,NULL
37314,NULL
37320,NULL
37330,NULL
37348,NULL
37352,NULL
37371,NULL
37375,NULL
37385,NULL
37401,NULL
37415,NULL
37426,NULL
37433,NULL
37434,NULL
37440,NULL
37444,NULL
37449,NULL
37456,NULL
37478,NULL
37484,NULL
37494,NULL
37507,NULL
37509,NULL
37518,NULL
37521,NULL
37543,NULL
37548,NULL
37550,NULL
37551,NULL
37552,NULL
37569,NULL
37570,NULL
37572,NULL
37575,NULL
37612,NULL
37624,NULL
37633,NULL
37648,NULL
37667,NULL
37669,NULL
37670,NULL
37672,NULL
37680,NULL
37690,NULL
37714,NULL
37716,NULL
37721,NULL
37723,NULL
37732,NULL
37736,NULL
37755,NULL
37760,NULL
37799,NULL
37803,NULL
37805,NULL
37823,NULL
37824,NULL
37833,NULL
37837,NULL
37850,NULL
37872,NULL
37879,NULL
37895,NULL
37904,NULL
37923,NULL
37924,NULL
37953,NULL
37959,NULL
37971,NULL
37972,NULL
37975,NULL
37984,NULL
38004,NULL
38026,NULL
38047,NULL
38072,NULL
38100,NULL
38107,NULL
38108,NULL
38124,NULL
38131,NULL
38141,NULL
38149,NULL
38166,NULL
38179,NULL
38202,NULL
38215,NULL
38218,NULL
38234,NULL
38244,NULL
38247,NULL
38254,NULL
38258,NULL
38262,NULL
38263,NULL
38300,NULL
38308,NULL
38318,NULL
38327,NULL
38337,NULL
38342,NULL
38356,NULL
38359,NULL
38362,NULL
38371,NULL
38382,NULL
38384,NULL
38392,NULL
38396,NULL
38398,NULL
38410,NULL
38411,NULL
38422,NULL
38423,NULL
38424,NULL
38430,NULL
38449,NULL
38452,NULL
38490,NULL
38509,NULL
38510,NULL
38664,NULL
38519,NULL
38521,NULL
38534,NULL
38547,NULL
38554,NULL
38562,NULL
38566,NULL
38568,NULL
38570,NULL
38572,NULL
38580,NULL
38585,NULL
38589,NULL
38592,NULL
38597,NULL
38602,NULL
38620,NULL
38639,NULL
38646,NULL
38653,NULL
38663,NULL
38672,NULL
38693,NULL
38694,NULL
39199,NULL
38729,NULL
38740,NULL
38741,NULL
38742,NULL
38766,NULL
38775,NULL
38777,NULL
38781,NULL
38791,NULL
38794,NULL
38809,NULL
38818,NULL
38826,NULL
38832,NULL
38833,NULL
38844,NULL
38859,NULL
38861,NULL
38862,NULL
38887,NULL
38888,NULL
38892,NULL
38894,NULL
38899,NULL
38905,NULL
38906,NULL
38911,NULL
38930,NULL
38950,NULL
38953,NULL
38984,NULL
38990,NULL
38994,NULL
38996,NULL
39000,NULL
39017,NULL
39018,NULL
39038,NULL
39042,NULL
39060,NULL
39063,NULL
39076,NULL
39077,NULL
39081,NULL
39087,NULL
39093,NULL
39098,NULL
39185,NULL
39177,NULL
39178,NULL
39181,NULL
39183,NULL
39189,NULL
39206,NULL
39211,NULL
39224,NULL
39249,NULL
39251,NULL
39265,NULL
39268,NULL
39269,NULL
39273,NULL
39308,NULL
39350,NULL
39355,NULL
39366,NULL
39368,NULL
39391,NULL
39397,NULL
39398,NULL
39404,NULL
39408,NULL
39409,NULL
39425,NULL
39436,NULL
39451,NULL
39458,NULL
39459,NULL
39461,NULL
39474,NULL
39480,NULL
39482,NULL
39491,NULL
39829,NULL
39499,NULL
39501,NULL
39508,NULL
39511,NULL
39520,NULL
39522,NULL
39527,NULL
39540,NULL
39546,NULL
39552,NULL
39561,NULL
39586,NULL
39593,NULL
39595,NULL
39613,NULL
39615,NULL
39633,NULL
39635,NULL
39639,NULL
39647,NULL
39668,NULL
39679,NULL
39683,NULL
39976,NULL
39693,NULL
39695,NULL
39697,NULL
39710,NULL
39722,NULL
39723,NULL
41284,NULL
39735,NULL
39763,NULL
40685,NULL
39791,NULL
39796,NULL
39802,NULL
39803,NULL
39809,NULL
39811,NULL
39819,NULL
39821,NULL
39823,NULL
39847,NULL
39865,NULL
39868,NULL
39869,NULL
39896,NULL
39907,NULL
39916,NULL
39922,NULL
39934,NULL
39938,NULL
39940,NULL
39945,NULL
39964,NULL
39974,NULL
39997,NULL
40018,NULL
40042,NULL
40045,NULL
40052,NULL
40057,NULL
40065,NULL
40066,NULL
40072,NULL
40091,NULL
40929,NULL
40144,NULL
40146,NULL
40157,NULL
40161,NULL
40173,NULL
40185,NULL
40191,NULL
40196,NULL
40201,NULL
40204,NULL
40207,NULL
40212,NULL
40217,NULL
40222,NULL
40235,NULL
40241,NULL
40255,NULL
40259,NULL
40266,NULL
40274,NULL
40284,NULL
40286,NULL
40289,NULL
40294,NULL
40307,NULL
40311,NULL
40314,NULL
40316,NULL
40324,NULL
40326,NULL
40332,NULL
40334,NULL
40347,NULL
40353,NULL
40357,NULL
40360,NULL
40363,NULL
40377,NULL
40388,NULL
40405,NULL
40408,NULL
40423,NULL
40425,NULL
40428,NULL
40432,NULL
40454,NULL
40460,NULL
40471,NULL
40480,NULL
40481,NULL
40487,NULL
40930,NULL
40509,NULL
40513,NULL
40514,NULL
40521,NULL
40540,NULL
40557,NULL
40561,NULL
40564,NULL
40565,NULL
40566,NULL
40594,NULL
40614,NULL
40631,NULL
40645,NULL
40666,NULL
40681,NULL
40693,NULL
40706,NULL
40711,NULL
40713,NULL
40724,NULL
40726,NULL
40741,NULL
40751,NULL
40768,NULL
40783,NULL
40785,NULL
40788,NULL
40796,NULL
40803,NULL
40813,NULL
40819,NULL
40823,NULL
40829,NULL
40838,NULL
40845,NULL
40855,NULL
40863,NULL
40877,NULL
40879,NULL
40880,NULL
41171,NULL
40889,NULL
40911,NULL
40914,NULL
40924,NULL
40935,NULL
40942,NULL
40957,NULL
40966,NULL
40968,NULL
40969,NULL
40977,NULL
41005,NULL
41011,NULL
41021,NULL
41029,NULL
41034,NULL
41035,NULL
41036,NULL
41770,NULL
41050,NULL
41059,NULL
41064,NULL
41065,NULL
41090,NULL
41096,NULL
41116,NULL
41140,NULL
41143,NULL
41152,NULL
41167,NULL
41174,NULL
41188,NULL
41192,NULL
41194,NULL
41196,NULL
41220,NULL
41223,NULL
41231,NULL
41235,NULL
41249,NULL
41260,NULL
41264,NULL
41292,NULL
41294,NULL
41307,NULL
41310,NULL
41320,NULL
41330,NULL
41341,NULL
41342,NULL
41344,NULL
41359,NULL
41363,NULL
41372,NULL
41386,NULL
41391,NULL
41406,NULL
41431,NULL
41434,NULL
41435,NULL
41441,NULL
41606,NULL
41467,NULL
41490,NULL
41491,NULL
41492,NULL
41510,NULL
41514,NULL
41542,NULL
41552,NULL
41564,NULL
41567,NULL
41589,NULL
41591,NULL
41599,NULL
41608,NULL
41623,NULL
41627,NULL
41630,NULL
41643,NULL
41645,NULL
41650,NULL
41652,NULL
41654,NULL
41672,NULL
41677,NULL
41693,NULL
41701,NULL
41732,NULL
41736,NULL
41744,NULL
41760,NULL
41762,NULL
41765,NULL
41778,NULL
41785,NULL
41794,NULL
41795,NULL
41797,NULL
41809,NULL
41817,NULL
41818,NULL
41823,NULL
41831,NULL
41855,NULL
41877,NULL
41889,NULL
41890,NULL
41901,NULL
41938,NULL
41949,NULL
41956,NULL
41960,NULL
41971,NULL
41973,NULL
41983,NULL
41988,NULL
41991,NULL
42030,NULL
42040,NULL
42060,NULL
42161,NULL
42079,NULL
42080,NULL
42092,NULL
42135,NULL
42143,NULL
42144,NULL
42147,NULL
42149,NULL
42150,NULL
42155,NULL
42160,NULL
42171,NULL
42172,NULL
42181,NULL
42189,NULL
42199,NULL
42210,NULL
42212,NULL
42224,NULL
42226,NULL
42233,NULL
42235,NULL
42244,NULL
42252,NULL
42941,NULL
42265,NULL
42281,NULL
42297,NULL
42303,NULL
42314,NULL
42315,NULL
42339,NULL
42340,NULL
42341,NULL
42343,NULL
42347,NULL
42360,NULL
42365,NULL
42368,NULL
42373,NULL
42400,NULL
42401,NULL
42419,NULL
42421,NULL
42424,NULL
42427,NULL
42439,NULL
42443,NULL
42447,NULL
42458,NULL
42462,NULL
42470,NULL
42482,NULL
42484,NULL
42486,NULL
42490,NULL
42494,NULL
42510,NULL
42520,NULL
42550,NULL
43086,NULL
42558,NULL
42592,NULL
42594,NULL
42595,NULL
42596,NULL
42601,NULL
42602,NULL
42613,NULL
42619,NULL
42626,NULL
42628,NULL
42658,NULL
42659,NULL
42663,NULL
42697,NULL
42705,NULL
42712,NULL
42721,NULL
42731,NULL
42732,NULL
42736,NULL
42754,NULL
42768,NULL
42774,NULL
42780,NULL
42781,NULL
42796,NULL
42811,NULL
42827,NULL
42839,NULL
42845,NULL
42863,NULL
42864,NULL
42867,NULL
42882,NULL
42886,NULL
42893,NULL
42905,NULL
42917,NULL
42919,NULL
42929,NULL
42931,NULL
42935,NULL
42940,NULL
42947,NULL
42952,NULL
42959,NULL
42969,NULL
42976,NULL
42978,NULL
42995,NULL
43031,NULL
43281,NULL
43054,NULL
43093,NULL
43094,NULL
43127,NULL
43165,NULL
43175,NULL
43178,NULL
43184,NULL
43190,NULL
43191,NULL
43197,NULL
43200,NULL
43216,NULL
43219,NULL
43225,NULL
43955,NULL
43271,NULL
43273,NULL
43274,NULL
43275,NULL
43287,NULL
43317,NULL
43326,NULL
43334,NULL
43337,NULL
43340,NULL
43349,NULL
43351,NULL
43364,NULL
43367,NULL
43374,NULL
43380,NULL
43383,NULL
43403,NULL
43420,NULL
43435,NULL
43440,NULL
43442,NULL
43444,NULL
43459,NULL
43464,NULL
43470,NULL
43484,NULL
43487,NULL
43492,NULL
43505,NULL
43532,NULL
43533,NULL
43535,NULL
43539,NULL
43548,NULL
43564,NULL
43568,NULL
43593,NULL
43594,NULL
43601,NULL
43609,NULL
43633,NULL
43720,NULL
43722,NULL
43756,NULL
43757,NULL
43760,NULL
43764,NULL
43766,NULL
43769,NULL
43774,NULL
43776,NULL
43781,NULL
44265,NULL
43835,NULL
43843,NULL
43853,NULL
43862,NULL
43896,NULL
43919,NULL
44266,NULL
43926,NULL
43928,NULL
43929,NULL
43935,NULL
43969,NULL
43972,NULL
43973,NULL
43974,NULL
43980,NULL
43982,NULL
43988,NULL
44006,NULL
44017,NULL
44040,NULL
44201,NULL
44053,NULL
44055,NULL
44070,NULL
44071,NULL
44079,NULL
44083,NULL
44086,NULL
44088,NULL
44089,NULL
44100,NULL
44101,NULL
44108,NULL
44116,NULL
44117,NULL
44125,NULL
44137,NULL
44139,NULL
44173,NULL
44189,NULL
44190,NULL
44192,NULL
44195,NULL
44214,NULL
44220,NULL
44222,NULL
44254,NULL
44258,NULL
44260,NULL
44261,NULL
44281,NULL
44297,NULL
44309,NULL
44317,NULL
44325,NULL
44337,NULL
44341,NULL
44343,NULL
44347,NULL
44365,NULL
44377,NULL
44380,NULL
44384,NULL
44387,NULL
44401,NULL
44412,NULL
44607,NULL
44415,NULL
44423,NULL
44425,NULL
44426,NULL
44440,NULL
44459,NULL
44464,NULL
44467,NULL
44482,NULL
44495,NULL
44505,NULL
44517,NULL
44519,NULL
44521,NULL
44534,NULL
44540,NULL
44552,NULL
44556,NULL
44577,NULL
44580,NULL
44588,NULL
44598,NULL
44605,NULL
44611,NULL
44616,NULL
44618,NULL
44621,NULL
44660,NULL
44665,NULL
44670,NULL
44672,NULL
44717,NULL
44720,NULL
44771,NULL
44787,NULL
44788,NULL
44797,NULL
44799,NULL
44801,NULL
44808,NULL
44810,NULL
44833,NULL
44837,NULL
44838,NULL
44857,NULL
44864,NULL
44870,NULL
44874,NULL
44875,NULL
44894,NULL
44899,NULL
44918,NULL
44921,NULL
44923,NULL
44931,NULL
44947,NULL
44951,NULL
44952,NULL
44953,NULL
44957,NULL
44958,NULL
44986,NULL
45010,NULL
45016,NULL
45044,NULL
45045,NULL
45053,NULL
45061,NULL
45070,NULL
45075,NULL
45083,NULL
45084,NULL
45113,NULL
45116,NULL
45117,NULL
45120,NULL
45121,NULL
45123,NULL
45134,NULL
45156,NULL
45157,NULL
45164,NULL
45197,NULL
45198,NULL
45207,NULL
45213,NULL
45220,NULL
45277,NULL
45280,NULL
45320,NULL
45323,NULL
45327,NULL
45336,NULL
45342,NULL
45347,NULL
45353,NULL
45354,NULL
45356,NULL
45372,NULL
45374,NULL
45382,NULL
45384,NULL
45405,NULL
45406,NULL
45408,NULL
45431,NULL
45437,NULL
45443,NULL
45445,NULL
45464,NULL
45474,NULL
45482,NULL
45485,NULL
45494,NULL
45518,NULL
45521,NULL
45526,NULL
45545,NULL
45549,NULL
45550,NULL
45560,NULL
45587,NULL
45601,NULL
45604,NULL
45613,NULL
45626,NULL
45627,NULL
45637,NULL
45657,NULL
45660,NULL
45691,NULL
45703,NULL
45730,NULL
45733,NULL
45740,NULL
45763,NULL
45776,NULL
45777,NULL
45779,NULL
45783,NULL
45784,NULL
45789,NULL
45797,NULL
45827,NULL
45835,NULL
45847,NULL
45861,NULL
45885,NULL
45886,NULL
45889,NULL
45932,NULL
45949,NULL
45955,NULL
45959,NULL
45960,NULL
45963,NULL
45965,NULL
45972,NULL
45974,NULL
45996,NULL
46004,NULL
46011,NULL
46020,NULL
46025,NULL
46032,NULL
46034,NULL
46037,NULL
46043,NULL
46070,NULL
46077,NULL
46079,NULL
46083,NULL
46089,NULL
46102,NULL
46107,NULL
46111,NULL
46122,NULL
46138,NULL
46139,NULL
46156,NULL
46171,NULL
46178,NULL
46179,NULL
46203,NULL
46215,NULL
46216,NULL
46225,NULL
46228,NULL
46232,NULL
46240,NULL
46241,NULL
46434,NULL
46243,NULL
46253,NULL
46254,NULL
46265,NULL
46280,NULL
46309,NULL
46312,NULL
46319,NULL
46322,NULL
46326,NULL
46327,NULL
46349,NULL
46359,NULL
46360,NULL
46368,NULL
46391,NULL
46404,NULL
46423,NULL
46436,NULL
46446,NULL
46478,NULL
46479,NULL
47106,NULL
46490,NULL
46504,NULL
46523,NULL
46525,NULL
46558,NULL
46567,NULL
46568,NULL
46571,NULL
46575,NULL
46588,NULL
46594,NULL
46609,NULL
46613,NULL
46629,NULL
46634,NULL
46642,NULL
46648,NULL
46651,NULL
46653,NULL
46658,NULL
46663,NULL
46669,NULL
46683,NULL
46690,NULL
46693,NULL
46710,NULL
46725,NULL
46732,NULL
46754,NULL
46769,NULL
46777,NULL
46809,NULL
46830,NULL
46838,NULL
46869,NULL
46871,NULL
46877,NULL
46882,NULL
46892,NULL
46900,NULL
46901,NULL
46912,NULL
46924,NULL
46925,NULL
46956,NULL
46967,NULL
46973,NULL
46977,NULL
46980,NULL
46994,NULL
47006,NULL
47009,NULL
47021,NULL
47022,NULL
47029,NULL
47030,NULL
47038,NULL
47057,NULL
47062,NULL
47073,NULL
47076,NULL
47080,NULL
47101,NULL
47346,NULL
47114,NULL
47120,NULL
47122,NULL
47136,NULL
48552,NULL
47164,NULL
47170,NULL
47173,NULL
47186,NULL
47257,NULL
47283,NULL
47289,NULL
47290,NULL
47301,NULL
47345,NULL
47354,NULL
47361,NULL
47363,NULL
47364,NULL
47365,NULL
47366,NULL
47367,NULL
47371,NULL
47379,NULL
47385,NULL
47394,NULL
47397,NULL
47400,NULL
47440,NULL
47443,NULL
47448,NULL
47453,NULL
47472,NULL
47482,NULL
48988,NULL
47493,NULL
47495,NULL
47498,NULL
47525,NULL
47526,NULL
47533,NULL
47549,NULL
47556,NULL
47568,NULL
47569,NULL
47583,NULL
47593,NULL
47601,NULL
47614,NULL
47617,NULL
47621,NULL
47624,NULL
47638,NULL
47641,NULL
47643,NULL
47654,NULL
47657,NULL
47663,NULL
47693,NULL
47705,NULL
47706,NULL
49325,NULL
47746,NULL
47749,NULL
47756,NULL
47759,NULL
47760,NULL
47770,NULL
47771,NULL
47780,NULL
47800,NULL
47804,NULL
47812,NULL
47824,NULL
47844,NULL
47848,NULL
47855,NULL
47857,NULL
47866,NULL
47867,NULL
47869,NULL
47879,NULL
47888,NULL
47898,NULL
47914,NULL
47925,NULL
47933,NULL
47942,NULL
47966,NULL
47968,NULL
47969,NULL
47980,NULL
47984,NULL
48002,NULL
48006,NULL
48007,NULL
48013,NULL
48016,NULL
48047,NULL
48055,NULL
48109,NULL
48119,NULL
48138,NULL
48148,NULL
48153,NULL
48155,NULL
48169,NULL
48186,NULL
48190,NULL
48197,NULL
48199,NULL
48200,NULL
48245,NULL
48246,NULL
48254,NULL
48275,NULL
48292,NULL
48300,NULL
48325,NULL
48330,NULL
48336,NULL
48345,NULL
48348,NULL
48357,NULL
48358,NULL
48372,NULL
48374,NULL
48379,NULL
48380,NULL
48386,NULL
48390,NULL
48398,NULL
48428,NULL
48434,NULL
48436,NULL
48440,NULL
48441,NULL
48447,NULL
48463,NULL
48487,NULL
48504,NULL
48512,NULL
48531,NULL
48542,NULL
48543,NULL
48556,NULL
48563,NULL
48565,NULL
48567,NULL
48591,NULL
48740,NULL
48601,NULL
48606,NULL
48611,NULL
48613,NULL
48617,NULL
48630,NULL
48634,NULL
48640,NULL
48650,NULL
48652,NULL
48654,NULL
48669,NULL
48672,NULL
48689,NULL
48702,NULL
48705,NULL
48712,NULL
48714,NULL
48717,NULL
48722,NULL
48736,NULL
48737,NULL
48742,NULL
48760,NULL
48765,NULL
48777,NULL
48779,NULL
48787,NULL
48789,NULL
48815,NULL
48818,NULL
48819,NULL
48820,NULL
48849,NULL
48859,NULL
48870,NULL
48878,NULL
48882,NULL
48887,NULL
48901,NULL
48905,NULL
48924,NULL
48948,NULL
48987,NULL
49002,NULL
49017,NULL
49028,NULL
49040,NULL
49049,NULL
49057,NULL
49059,NULL
49060,NULL
49074,NULL
49081,NULL
49093,NULL
49098,NULL
49135,NULL
49136,NULL
49137,NULL
49138,NULL
49145,NULL
49154,NULL
49162,NULL
49171,NULL
49176,NULL
49197,NULL
49215,NULL
49218,NULL
49240,NULL
49241,NULL
49245,NULL
49248,NULL
49254,NULL
49256,NULL
49286,NULL
49303,NULL
49317,NULL
49560,NULL
49324,NULL
49330,NULL
49336,NULL
49345,NULL
49353,NULL
49382,NULL
49384,NULL
49386,NULL
49391,NULL
49412,NULL
49416,NULL
49431,NULL
49434,NULL
49438,NULL
49441,NULL
49456,NULL
49462,NULL
49477,NULL
49488,NULL
49494,NULL
49497,NULL
49515,NULL
49519,NULL
49530,NULL
49533,NULL
49534,NULL
49545,NULL
49547,NULL
49564,NULL
49567,NULL
49593,NULL
49594,NULL
49598,NULL
49611,NULL
49813,NULL
49623,NULL
49627,NULL
49628,NULL
49640,NULL
49654,NULL
49675,NULL
49690,NULL
49693,NULL
49695,NULL
49707,NULL
49716,NULL
49728,NULL
49729,NULL
49731,NULL
49736,NULL
49741,NULL
49744,NULL
49760,NULL
49769,NULL
49804,NULL
49816,NULL
49869,NULL
49873,NULL
49882,NULL
49893,NULL
49894,NULL
49905,NULL
49906,NULL
49909,NULL
49914,NULL
49926,NULL
49962,NULL
49970,NULL
49976,NULL
49984,NULL
49993,NULL
50000,NULL
